,Cu,Ni,Cr,NO3,pH
898,4.4,4.95,3.85,30.25,3.48
899,4.4,4.95,4.4,31.9,3.44
900,4.4,4.95,4.95,33.55,3.36
901,4.95,0,0,9.9,4.91
902,4.95,0,0.55,11.55,4.24
903,4.95,0,1.1,13.2,3.97
904,4.95,0,1.65,14.85,3.78
905,4.95,0,2.2,16.5,3.66
906,4.95,0,2.75,18.15,3.57
907,4.95,0,3.3,19.8,3.51
908,4.95,0,3.85,21.45,3.47
909,4.95,0,4.4,23.1,3.41
910,4.95,0,4.95,24.75,3.37
911,4.95,0.55,0,11,4.92
912,4.95,0.55,0.55,12.65,4.28
913,4.95,0.55,1.1,14.3,3.99
914,4.95,0.55,1.65,15.95,3.81
915,4.95,0.55,2.2,17.6,3.7
916,4.95,0.55,2.75,19.25,3.6
917,4.95,0.55,3.3,20.9,3.52
918,4.95,0.55,3.85,22.55,3.47
919,4.95,0.55,4.4,24.2,3.44
920,4.95,0.55,4.95,25.85,3.4
921,4.95,1.1,0,12.1,4.94
922,4.95,1.1,0.55,13.75,4.27
923,4.95,1.1,1.1,15.4,3.99
924,4.95,1.1,1.65,17.05,3.83
925,4.95,1.1,2.2,18.7,3.69
926,4.95,1.1,2.75,20.35,3.59
927,4.95,1.1,3.3,22,3.52
928,4.95,1.1,3.85,23.65,3.47
929,4.95,1.1,4.4,25.3,3.39
930,4.95,1.1,4.95,26.95,3.35
931,4.95,1.65,0,13.2,4.88
932,4.95,1.65,0.55,14.85,4.25
933,4.95,1.65,1.1,16.5,3.97
934,4.95,1.65,1.65,18.15,3.78
935,4.95,1.65,2.2,19.8,3.65
936,4.95,1.65,2.75,21.45,3.56
937,4.95,1.65,3.3,23.1,3.48
938,4.95,1.65,3.85,24.75,3.43
939,4.95,1.65,4.4,26.4,3.38
940,4.95,1.65,4.95,28.05,3.34
941,4.95,2.2,0,14.3,4.88
942,4.95,2.2,0.55,15.95,4.25
943,4.95,2.2,1.1,17.6,3.95
944,4.95,2.2,1.65,19.25,3.77
945,4.95,2.2,2.2,20.9,3.65
946,4.95,2.2,2.75,22.55,3.56
947,4.95,2.2,3.3,24.2,3.5
948,4.95,2.2,3.85,25.85,3.45
949,4.95,2.2,4.4,27.5,3.41
950,4.95,2.2,4.95,29.15,3.35
951,4.95,2.75,0,15.4,4.85
952,4.95,2.75,0.55,17.05,4.22
953,4.95,2.75,1.1,18.7,3.95
954,4.95,2.75,1.65,20.35,3.75
955,4.95,2.75,2.2,22,3.63
956,4.95,2.75,2.75,23.65,3.53
957,4.95,2.75,3.3,25.3,3.47
958,4.95,2.75,3.85,26.95,3.41
959,4.95,2.75,4.4,28.6,3.35
960,4.95,2.75,4.95,30.25,3.29
961,4.95,3.3,0,16.5,4.35
962,4.95,3.3,0.55,18.15,4.22
963,4.95,3.3,1.1,19.8,3.93
964,4.95,3.3,1.65,21.45,3.76
965,4.95,3.3,2.2,23.1,3.64
966,4.95,3.3,2.75,24.75,3.55
967,4.95,3.3,3.3,26.4,3.46
968,4.95,3.3,3.85,28.05,3.39
969,4.95,3.3,4.4,29.7,3.34
970,4.95,3.3,4.95,31.35,3.3
971,4.95,3.85,0,17.6,4.81
972,4.95,3.85,0.55,19.25,4.21
973,4.95,3.85,1.1,20.9,3.93
974,4.95,3.85,1.65,22.55,3.74
975,4.95,3.85,2.2,24.2,3.62
976,4.95,3.85,2.75,25.85,3.49
977,4.95,3.85,3.3,27.5,3.44
978,4.95,3.85,3.85,29.15,3.37
979,4.95,3.85,4.4,30.8,3.31
980,4.95,3.85,4.95,32.45,3.34
981,4.95,4.4,0,18.7,4.86
982,4.95,4.4,0.55,20.35,4.23
983,4.95,4.4,1.1,22,3.92
984,4.95,4.4,1.65,23.65,3.78
985,4.95,4.4,2.2,25.3,3.64
986,4.95,4.4,2.75,26.95,3.55
987,4.95,4.4,3.3,28.6,3.48
988,4.95,4.4,3.85,30.25,3.41
989,4.95,4.4,4.4,31.9,3.36
990,4.95,4.4,4.95,33.55,3.32
991,4.95,4.95,0,19.8,4.87
992,4.95,4.95,0.55,21.45,4.22
993,4.95,4.95,1.1,23.1,3.93
994,4.95,4.95,1.65,24.75,3.75
995,4.95,4.95,2.2,26.4,3.63
996,4.95,4.95,2.75,28.05,3.57
997,4.95,4.95,3.3,29.7,3.47
998,4.95,4.95,3.85,31.35,3.42
999,4.95,4.95,4.4,33,3.37
1000,4.95,4.95,4.95,34.65,3.32
